[0.009s] Invoking command in '/home/saikiran335/ros2_jarvis_ws/build/jarvis_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/saikiran335/ros2_jarvis_ws/build/jarvis_description -- -j16 -l16
[0.045s] Invoked command in '/home/saikiran335/ros2_jarvis_ws/build/jarvis_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/saikiran335/ros2_jarvis_ws/build/jarvis_description -- -j16 -l16
[0.054s] Invoking command in '/home/saikiran335/ros2_jarvis_ws/build/jarvis_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/saikiran335/ros2_jarvis_ws/build/jarvis_description
[0.059s] -- Install configuration: ""
[0.059s] -- Execute custom install script
[0.059s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/arm.xacro
[0.059s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/arm_gazebo.xacro
[0.059s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/camera.xacro
[0.059s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/common_properties.xacro
[0.060s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/jarvis.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/jarvis_mobile_base.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/jarvis_mobile_base_gazebo.xacro
[0.060s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/standalone_arm.urdf.xacro
[0.060s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//rviz/arm.rviz
[0.060s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//rviz/arm_config.rviz
[0.060s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//rviz/jarvis_config.rviz
[0.060s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//rviz/jarviz_config2.rviz
[0.060s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//launch/display.launch.xml
[0.060s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/ament_index/resource_index/package_run_dependencies/jarvis_description
[0.060s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/ament_index/resource_index/parent_prefix_path/jarvis_description
[0.060s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/environment/ament_prefix_path.sh
[0.061s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/environment/path.dsv
[0.061s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/local_setup.bash
[0.061s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/local_setup.sh
[0.061s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/local_setup.zsh
[0.061s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/local_setup.dsv
[0.061s] -- Symlinking: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/package.dsv
[0.068s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/ament_index/resource_index/packages/jarvis_description
[0.069s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/cmake/jarvis_descriptionConfig.cmake
[0.069s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/cmake/jarvis_descriptionConfig-version.cmake
[0.069s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/package.xml
[0.071s] Invoked command in '/home/saikiran335/ros2_jarvis_ws/build/jarvis_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/saikiran335/ros2_jarvis_ws/build/jarvis_description
