[0.020s] Invoking command in '/home/saikiran335/ros2_mark_ws/build/mark_bringup': AMENT_PREFIX_PATH=/home/saikiran335/ros2_mark_ws/install/mark_py_pkg:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/mark_bringup:/home/saikiran335/ros2_mark_ws/install/mark_interfaces:/home/saikiran335/ros2_mark_ws/install/mark_cpp_pkg:/home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup:/home/saikiran335/ros2_jarvis_ws/install/jarvis_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/saikiran335/ros2_mark_ws/install/mark_interfaces:/home/saikiran335/ros2_mark_ws/install/mark_bringup:/home/saikiran335/ros2_mark_ws/install/mark_cpp_pkg:/home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup:/home/saikiran335/ros2_jarvis_ws/install/jarvis_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/mark_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/saikiran335/ros2_mark_ws/install/mark_py_pkg/lib/python3.12/site-packages:/home/saikiran335/ros2_mark_ws/install/mark_interfaces/lib/python3.12/site-packages:/home/saikiran335/ros2_mark_ws/build/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/saikiran335/ros2_mark_ws/src/mark_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saikiran335/ros2_mark_ws/install/mark_bringup
[0.033s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.199s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.290s] -- Configuring done (0.3s)
[0.296s] -- Generating done (0.0s)
[0.339s] -- Build files have been written to: /home/saikiran335/ros2_mark_ws/build/mark_bringup
[0.347s] Invoked command in '/home/saikiran335/ros2_mark_ws/build/mark_bringup' returned '0': AMENT_PREFIX_PATH=/home/saikiran335/ros2_mark_ws/install/mark_py_pkg:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/mark_bringup:/home/saikiran335/ros2_mark_ws/install/mark_interfaces:/home/saikiran335/ros2_mark_ws/install/mark_cpp_pkg:/home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup:/home/saikiran335/ros2_jarvis_ws/install/jarvis_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/saikiran335/ros2_mark_ws/install/mark_interfaces:/home/saikiran335/ros2_mark_ws/install/mark_bringup:/home/saikiran335/ros2_mark_ws/install/mark_cpp_pkg:/home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup:/home/saikiran335/ros2_jarvis_ws/install/jarvis_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/mark_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/saikiran335/ros2_mark_ws/install/mark_py_pkg/lib/python3.12/site-packages:/home/saikiran335/ros2_mark_ws/install/mark_interfaces/lib/python3.12/site-packages:/home/saikiran335/ros2_mark_ws/build/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/saikiran335/ros2_mark_ws/src/mark_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saikiran335/ros2_mark_ws/install/mark_bringup
[0.349s] Invoking command in '/home/saikiran335/ros2_mark_ws/build/mark_bringup': AMENT_PREFIX_PATH=/home/saikiran335/ros2_mark_ws/install/mark_py_pkg:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/mark_bringup:/home/saikiran335/ros2_mark_ws/install/mark_interfaces:/home/saikiran335/ros2_mark_ws/install/mark_cpp_pkg:/home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup:/home/saikiran335/ros2_jarvis_ws/install/jarvis_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/saikiran335/ros2_mark_ws/install/mark_interfaces:/home/saikiran335/ros2_mark_ws/install/mark_bringup:/home/saikiran335/ros2_mark_ws/install/mark_cpp_pkg:/home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup:/home/saikiran335/ros2_jarvis_ws/install/jarvis_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/mark_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/saikiran335/ros2_mark_ws/install/mark_py_pkg/lib/python3.12/site-packages:/home/saikiran335/ros2_mark_ws/install/mark_interfaces/lib/python3.12/site-packages:/home/saikiran335/ros2_mark_ws/build/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/saikiran335/ros2_mark_ws/build/mark_bringup -- -j16 -l16
[0.390s] Invoked command in '/home/saikiran335/ros2_mark_ws/build/mark_bringup' returned '0': AMENT_PREFIX_PATH=/home/saikiran335/ros2_mark_ws/install/mark_py_pkg:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/mark_bringup:/home/saikiran335/ros2_mark_ws/install/mark_interfaces:/home/saikiran335/ros2_mark_ws/install/mark_cpp_pkg:/home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup:/home/saikiran335/ros2_jarvis_ws/install/jarvis_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/saikiran335/ros2_mark_ws/install/mark_interfaces:/home/saikiran335/ros2_mark_ws/install/mark_bringup:/home/saikiran335/ros2_mark_ws/install/mark_cpp_pkg:/home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup:/home/saikiran335/ros2_jarvis_ws/install/jarvis_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/mark_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/saikiran335/ros2_mark_ws/install/mark_py_pkg/lib/python3.12/site-packages:/home/saikiran335/ros2_mark_ws/install/mark_interfaces/lib/python3.12/site-packages:/home/saikiran335/ros2_mark_ws/build/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/saikiran335/ros2_mark_ws/build/mark_bringup -- -j16 -l16
[0.401s] Invoking command in '/home/saikiran335/ros2_mark_ws/build/mark_bringup': AMENT_PREFIX_PATH=/home/saikiran335/ros2_mark_ws/install/mark_py_pkg:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/mark_bringup:/home/saikiran335/ros2_mark_ws/install/mark_interfaces:/home/saikiran335/ros2_mark_ws/install/mark_cpp_pkg:/home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup:/home/saikiran335/ros2_jarvis_ws/install/jarvis_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/saikiran335/ros2_mark_ws/install/mark_interfaces:/home/saikiran335/ros2_mark_ws/install/mark_bringup:/home/saikiran335/ros2_mark_ws/install/mark_cpp_pkg:/home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup:/home/saikiran335/ros2_jarvis_ws/install/jarvis_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/mark_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/saikiran335/ros2_mark_ws/install/mark_py_pkg/lib/python3.12/site-packages:/home/saikiran335/ros2_mark_ws/install/mark_interfaces/lib/python3.12/site-packages:/home/saikiran335/ros2_mark_ws/build/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/saikiran335/ros2_mark_ws/build/mark_bringup
[0.411s] -- Install configuration: ""
[0.412s] -- Execute custom install script
[0.412s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/launch/number_app.launch.py
[0.420s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/launch/number_app.launch.xml
[0.429s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/launch/number_app_from_python.launch.xml
[0.436s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/launch/robot_news.launch.xml
[0.446s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/launch/turtle_catch_them_all.launch.xml
[0.456s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/config/number_app.yaml
[0.465s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/config/robot_news_station.yaml
[0.472s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/ament_index/resource_index/package_run_dependencies/mark_bringup
[0.481s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/ament_index/resource_index/parent_prefix_path/mark_bringup
[0.489s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/environment/ament_prefix_path.sh
[0.499s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/environment/ament_prefix_path.dsv
[0.512s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/environment/path.sh
[0.521s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/environment/path.dsv
[0.530s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/local_setup.bash
[0.538s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/local_setup.sh
[0.546s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/local_setup.zsh
[0.554s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/local_setup.dsv
[0.563s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/package.dsv
[0.571s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/ament_index/resource_index/packages/mark_bringup
[0.579s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/cmake/mark_bringupConfig.cmake
[0.587s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/cmake/mark_bringupConfig-version.cmake
[0.596s] -- Symlinking: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/package.xml
[0.610s] Invoked command in '/home/saikiran335/ros2_mark_ws/build/mark_bringup' returned '0': AMENT_PREFIX_PATH=/home/saikiran335/ros2_mark_ws/install/mark_py_pkg:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/mark_bringup:/home/saikiran335/ros2_mark_ws/install/mark_interfaces:/home/saikiran335/ros2_mark_ws/install/mark_cpp_pkg:/home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup:/home/saikiran335/ros2_jarvis_ws/install/jarvis_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=/home/saikiran335/ros2_mark_ws/install/mark_interfaces:/home/saikiran335/ros2_mark_ws/install/mark_bringup:/home/saikiran335/ros2_mark_ws/install/mark_cpp_pkg:/home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup:/home/saikiran335/ros2_jarvis_ws/install/jarvis_description:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/mark_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/saikiran335/ros2_mark_ws/install/mark_py_pkg/lib/python3.12/site-packages:/home/saikiran335/ros2_mark_ws/install/mark_interfaces/lib/python3.12/site-packages:/home/saikiran335/ros2_mark_ws/build/turtlesim_catch_them_all:/home/saikiran335/ros2_mark_ws/install/turtlesim_catch_them_all/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/saikiran335/ros2_mark_ws/build/mark_bringup
